Slots,,Jewel,Max,Skill,Rarity,Description (at max. skill)
1,,Meowster,5,Palico Rally,Rarity 5,Increases Palico attack power and defense by 25%.
1,,Miasma,3,Effluvia Resistance,Rarity 5,Prevents effluvial buildup.
2,,Mighty,3,Maximum Might,Rarity 7,"While active, increases affinity by 30%."
2,,Mighty Bow,1,Bow Charge Plus,Rarity 8,Increases max bow charge level by one.
2,,Mind's Eye,1,Mind's Eye/Ballistics,Rarity 8,Prevents attacks from being deflected. Also shortens the distance before ammo and arrows reach maximum power.
1,,Mirewalker,3,Aquatic Expert,Rarity 5,Prevents water from slowing movement and greatly improves evasion while in water.
3,,Paracoat,1,Paralysis Functionality,Rarity 7,Allows you to apply poison coatings.
1,,Paralyzer,3,Paralysis Attack,Rarity 7,Paralysis buildup +20% Bonus: +10.
1,,Pep,3,Sleep Resistance,Rarity 5,Prevents sleep.
2,,Physique,5,Constitution,Rarity 6,Reduces fixed stamina depletion by 50%.
3,,Pierce,1,Piercing Shots,Rarity 8,Increases the power of piercing ammo and Dragon Piercer.
3,,Poisoncoat,1,Poison Functionality,Rarity 6,Allows you to apply poison coatings.
2,,Potential,5,Heroics,Rarity 7,"While active, increases attack power by 30% and increases defense by 40 points."
1,,Protection,3,Divine Blessing,Rarity 5,"While active, reduces damage taken by 50%."
1,,Recovery,3,Recovery Speed,Rarity 6,Quadruples the speed at which you heal recoverable damage.
2,,Refresh,3,Stamina Surge,Rarity 7,Stamina recovery speed +30%.
3,,Release,3,Free Elem/Ammo Up,Rarity 8,Draws out 100% of hidden element and expands clip size for some ammo.
1,,Resistor,3,Blight Resistance,Rarity 6,Nullifies all elemental blights.
1,,Satiated,1,Free Meal,Rarity 5,Activates 25% of the time.
1,,Scent,1,Scenthound,Rarity 5,Increases gauge fill rate by 50%.
2,,Sharp,1,Protective Polish,Rarity 7,Weapon sharpness does not decrease for a set time after sharpening.
1,,Sheath,3,Quick Sheath,Rarity 6,Greatly increases sheathing speed.
2,,Shield,1,Guard Up,Rarity 7,Allows you to guard against ordinarily unblockable attacks.
1,,Sleep,3,Sleep Attack,Rarity 7,Sleep buildup +20% Bonus: +10.
3,,Sleepcoat,1,Sleep Functionality,Rarity 7,Allows you to apply sleep coatings.
2,,Slider,1,Affinity Sliding,Rarity 6,Increases affinity by 30% for a short time after sliding.
1,,Smoke,3,Sporepuff Expert,Rarity 5,Sporepuffs restore 60 health.
1,,Sonorous,1,Horn Maestro,Rarity 6,Extends melody effect duration and increases health recovery.
1,,Specimen,3,Entomologist,Rarity 5,Makes it so corpses will always be left behind.
3,,Spread,1,Spread/Power Shots,Rarity 8,Increases the power of spread ammo and power shot arrows.
2,,Sprinter,3,Marathon Runner,Rarity 8,Reduces continuous stamina depletion by 50%.
1,,Steadfast,3,Stun Resistance,Rarity 6,Prevents stun.
1,,Stonethrower,3,Slinger Capacity,Rarity 6,"In addition, increases the loading capacity for all slinger ammo dropped by monsters."
1,,Stream,5,Water Attack,Rarity 6,Water attack +10% Bonus: +100.
1,,Suture,3,Bleeding Resistance,Rarity 5,Prevents bleeding.
2,,Tenderizer,3,Weakness Exploit,Rarity 6,Attacks that hit weak spots have 50% increased affinity.
2,,Throttle,5,Latent Power,Rarity 7,"While active, increases affinity by 50% and reduces stamina depletion by 50%."
1,,Thunder Res,3,Thunder Resistance,Rarity 5,Thunder resistance +20 Defense +10.
1,,Tip Toe,3,Stealth,Rarity 5,Makes it much easier for monsters to lose sight of you.
1,,Trueshot,2,Special Ammo Boost,Rarity 7,Increases the power of bowgun special ammo and Dragon Piercer by 20%.
1,,Venom,3,Poison Attack,Rarity 6,Poison buildup +20% Bonus: +10.
1,,Vitality,3,Health Boost,Rarity 6,Health +50.
1,,Water Res,3,Water Resistance,Rarity 5,Water resistance +20 Defense +10.
2,,Wind Resist,5,Windproof,Rarity 6,Negates minor and major wind pressure.
